lSLF07#2@133"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m304968537#304968538#0(0"0(0#0#125"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m8611233024#2686"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/Support/CCArray.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.664565
e304968529.911057
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@129"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAtlasNode.m304968529#304968529#0(0"0(0#0#121"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAtlasNode.m8612624864#2686"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCAtlasNode.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.762694
e304968530.118543
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@135"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBitmapFontAtlas.m304968529#304968530#0(0"0(0#0#127"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBitmapFontAtlas.m8612694304#2698"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968529.911155
e304968530.027351
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBlockSupport.m304968529#304968530#0(0"0(0#0#124"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBlockSupport.m8614994176#2692"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCBlockSupport.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968530.027447
e304968530.257948
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@126"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCamera.m304968530#304968530#0(0"0(0#0#118"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCamera.m8611068576#2680"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCamera.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s304968530.118637
e304968530.342488
r1
xCompileC
xbuild/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@132"Compile /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCameraAction.m304968530#304968530#0(0"0(0#0#124"/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCameraAction.m8616649920#2692"    cd /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator -I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/Debug-iphonesimulator/include "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -c /Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/libs/cocos2d/CCCameraAction.m -o "/Users/miguelangellopezmontellano/BitsOnFire/games/perfectdaygame/iphonegame/WarAcademyProject/build/WarAcademyProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#
